id,UserGroup,Discipline,Age,textResponse
19988151,Undergraduate: Fourth year,Math / Science / Biotech / Biology / Marine Science / Environmental Science,18 - 22,"I love the self check out app and the online web chat feature. Really my composition one and two classes with Professor Griffin taught me how to fully utilize the library. However for students that did not take composition here at FGCU might not know how to utilize the library like I do. Maybe informative emails or signage would help.
"
19996222,Undergraduate: Fourth year,Environmental Studies,18 - 22,"The students and staff who work at the library desk are very helpful and kind. I frequently come to the desk even just to talk or ask questions because the staff are so welcoming and they know me by name now. I didn’t know about all the resources the library offered until this year. Being able to rent phone chargers, laptop chargers, cameras, study rooms, and even textbooks has saved me many times. My laptop does fast and usually can’t make it through the full day of classes. And textbooks can be super expensive so these have been a huge help to be able to rent. The library database is very versatile and offers many resources for all my classes. I’ve been able to find articles and books for my papers in all disciplines. For example, I found an essay to check out online for my philosophy class. And I love to go through the environmental isle of books upstairs because they have information on everything. I became interested in falconeering which is a specified skill and they even had a book on it. The IT desk has not been very reliable. They rarely are staffed and students don’t know where to get help so they go to the library front desk where students aren’t trained to assist in their technological problems. I had an issue with logging in with duo push and it took IT services three days to figure out my issue. I appreciate the study spaces in the library. The whiteboards, study rooms, and different seating environments, as well as noise levels with each floor make it easy for me to focus and feel comfortable for many hours of studying. The only recommendation I have for that is that there are more spaces for studying. During mornings and afternoons the study rooms are always completely booked out and there isn’t much seating left. You have to get there at the off times to find a good spot, especially if you are coming with a group of people to work on a group project or something. There also should be better WiFi. Everyday that I have come to the library in this week alone, I have had to connect to my iPhone’s hotspot because the school WiFi would not load due to the mass amount of people logging on to use it. Tutoring services is great, I used them for help with chemistry 1 and the students were patient, understanding, and knowledgeable. They offer many times that make it convenient to go around my schedule. I think the library needs better promotion about the services they offer. The only reason I found out about all of this was because I had a class that taught me about library services. I wish I had known sooner than my senior year because it would have saved me a lot of trouble. One time my laptop crashed for a week and I work completely virtual so I was in desperate need of a computer and they rented me out one. The printing services are awesome because I don’t have to worry about having my own printer and the prices are cheap enough to print entire papers or research graphs. Overall, the library is doing a lot of great things but I would advocate for better IT services and more spaces to study with better WiFi. "
19986652,Undergraduate: Third year,Education,18 - 22,"I really appreciate the facilities. I think that the environment is very learning inspiring and I can focus very well in all areas of the library. My favorite space is the downstairs area with all of the cool furniture. I think the theme is also various aesthetic and makes me want to work here in the library. I appreciate the gender neutral bathrooms in the Starbucks. I also appreciate that there is a silent area dedicated to people who work better and that sort of environment. I think the study room situation works really well and how you check them out so that Group can work together. I haven’t run into any issues at the library  Recently. I have utilized resources like expo markers at the front desk, printing, and the computers downstairs. It used to be difficult for me to access books, and physical copy and still is at times. However, I think this is due to lack of materials on the subjects that I was researching, which is music related. I am a music education major. Overall, the library is my favorite place to get work done and I love that it is open until one in the morning. It’s extremely useful for getting caught up late at night. "
19988684,Undergraduate: Fourth year,Math / Science / Biotech / Biology / Marine Science / Environmental Science,18 - 22,You guys need better internet. 
19992696,Faculty: Professor,Economics,23 - 30,"Activities and lectures can be arranged regularly to organize various cultural lectures, reading club exhibitions and other activities to enrich readers' spiritual and cultural life and improve the influence of the library       
"
19988308,Undergraduate: Fourth year,Business / Golf / Resort & Hospitality,18 - 22,"As a commuter student, I use the library primarily for studying in between classes and using the databases. I believe the most useful library resource has been the library chat which I have found has helped me find good sources and direction for writing academic papers. As far as the library atmosphere, I often find it hard to find a place to sit in the peak hours from 11-3pm. I usually have to go to the third floor and even then it is hard to find seating. However, my overall experience is satisfactory. Library staff is knowledge and helpful. My recommendation would be to advertise certain resources more, I found that the classroom visits were most effective in learning about services the library offers.

"
19985282,Graduate: Doctoral,Health Professions / Social Work / Nursing / Counseling,23 - 30,"As a student worker there. I believe there are several ways to improve ourselves as a staff. We have currently been adding a lot of student workers which is great, but we have been leaving a loop hole in the training. There have been instances of student workers giving the wrong information or having difficulty with a process. I feel like we have gotten away from making sure everyone practiced the drills with a desk supervisor and practiced shelving, reading the labels, etc. by integrating this again, everyone will be able to perform the tasks and be given the same information to pass on to patrons. 

"
19988676,Undergraduate: First year,Performing & Fine Arts,18 - 22,"

I am in the library more than my own dorm. I genuinely really enjoy it here and find it very comforting and helpful. I’m easily able to get all my homework done as well as able to get the resources to get my homework done. It’s my favorite place on campus and I’m glad I can be here for as long as I am haha. I am here ALL THE TIME. Have a wonderful day!"
19987559,Undergraduate: First year,Other,18 - 22,"

-The library is a great place with great resources. I love it here!"
19985527,Undergraduate: Second year,Criminal Justice / Legal Studies / Forensics,18 - 22,"
The library is a great place to study and I enjoy using it to the best of my ability."
19986410,Undergraduate: First year,Criminal Justice / Legal Studies / Forensics,18 - 22,"
Overall, the library has always provided a safe and supportive learning environment. However, I don't think the library is working at its full potential right now. I have noticed from my time here that those at the circulation desk sometimes lack knowledge of the library services like the library's website and how to navigate things like that properly. I think it would bring a positive impact if we could host a workshop or training of some sort on the library technology services for the student workers and maybe even make it available to other students so they can best know how to research and navigate on their own. Some things that could be included could be how to schedule a study room, how to use the library website and navigate the catalog, and you could even include how to use the makerspace. There are so many resources including the librarian chat on the library's website that go unnoticed or unused simply because of the lack of knowledge on what they are or how to use them effectively. I also think the librarians are not as widely known to be ""helpers."" I think promoting the individual help and advice they can provide in their specialized field would get a lot more people to utilize their services. Much how the CAA get emails sent out to campus, maybe LBS could do the same promoting meetings with librarians when it comes to research and data collection. Another cool way to promote could be to get a journalism student to write one of the inSTALLment articles (student produced articles that go in the bathroom stalls) about LBS services because I always read those when in the bathroom. There is great promotion of the CAA and the Lucas Center but I think the promotion of LBS and Makerspace is what is lacking. "
19988594,Faculty: Professor,Business / Golf / Resort & Hospitality,46 - 65,"
Having electronic access to peer-reviewed journal articles is critical, and we have an awesome level of it. Also critical is interlibrary loan. "
19988485,Undergraduate: Fourth year,Math / Science / Biotech / Biology / Marine Science / Environmental Science,23 - 30,"
I would prefer if we had a specific number of pages we are allowed to print and then if we exceed that limit, we have to pay to print. This is a practice that many other schools have instead of having to pay per page. "
19988044,Undergraduate: Third year,Education,18 - 22," 

For one, the library has an extremely personable staff who has been very helpful when I need to ask a question about technology, books, and how to find something. The staff always seems willing to help, and take time to make sure you find what you need. 

The organization of the library is excellent. I feel that the library is structured so that students have ample space to work on their assignments either independently or with a group. There  is plenty of space to sit and relax so that you are comfortable when doing work, and there are lots of tables so you can either work with a team or spread out your things when working. This is always nice when there are lots of papers! I particularly enjoy the whiteboards that are easily accessible and in abundance. Furthermore, I like how you can’t rent study rooms, which is also a very easy process to do. 

Speaking of, I feel that finding resources and using the Eagle Search is both easy and convenient. As a user, it is always nice when technology is made easy. Additionally, most of my work for classes require peer reviewed  and scholarly resources. The library makes it really easy to find and Acess these resources. There are plenty of options to choose from, and the library will make sure you get access to free versions of restricted works. Not only does the database have journals, articles, and books, but there are videos and music as well! 

Overall, I feel like there is supple materials offered, and I have never had difficulty needing to go elsewhere to find quality resources. If you can’t find something, the staff is more than willing to help you search. Which is especially nice when you are on a time schedule. 

A random fact I have really enjoyed about the library is that they offer chargers for! The rental process is quick and easy! 
Also, the website is really user friendly. It is easy for new users to navigate and guides you through how to find your materials. One aspect I like is how you can select a specific subject and choose from that collection. Being able to narrow the search is super convenient to students. 

Lastly, the Librate is always clean and neat, which is a testament to how hard the staff and custodial service works to provide a good environment for studying. "
19986505,Undergraduate: Fourth year,Other,18 - 22,"The library as a whole is doing a great job at providing resources for students. I am a current CAA tutor and an Eagle View Orientation team member, so I am very familiar with all of the resources that the library provides. Unfortunately a lot of the students I tutor and other friends of mine are very unaware of all of the different resources that the library provides. A suggestion I would say is to provide more information about the library within orientation somehow for the incoming students. As for the current students, if there was a semester reminder email about the various resources (not just the online ones) it could reinforce the information about the different kinds of things that students can utilize.  The study spaces for students are very elite. I like the different types of desks, chairs, and areas around the library for students to choose from.  I know a lot of students who come to college struggle with finding sources and researching papers. While chatting with a librarian online is convienent, I think students would benefit from a video tutorial on how to use the data base website or even a general overview of where to find resources (online and in-person) on the library website. After a student watches that tutorial, if they have further specific questions, they can get in contact with a librarian. This could help both the student in asking the right questions and the librarian for providing the correct information that the student is needing. As for finding books online via the “Eagle Search”, I personally find it hard to search for books. When I’m looking to read something for leisure but I don’t know an exact book that I want to read, it is hard for me to just browse leisure reading books. I also know a lot of students get confused on which side of the library is the east or west. If there was a way to put signs in front of both entrances to the library for students to better determine what side is which. I feel that this will be a huge help to new, commuter, and current student’s confusion. I appreciate everything the library has provided me, including technology rentals, research help, a job, and great places for meet to study so I can be a successful student at FGCU."
19987159,Undergraduate: Third year,Math / Science / Biotech / Biology / Marine Science / Environmental Science,18 - 22,"I would appreciate more study rooms, labs, creative rooms, and clearer library labels."
19992962,Undergraduate: Second year,Education,18 - 22,"Establish the reader information feedback system, and build the communication platform between library and readers     "
19989230,Undergraduate: First year,Economics,18 - 22,Great amount of resources 
19987234,Undergraduate: Third year,Social Sciences / Sociology / Political Science/ Anthropology / Public Administration,18 - 22,"I am always quite satisfied with the library's service. The staff is always kind and quite intuitive to help out with any issues that I may have. The only issue I sometimes run into with regards to the library is not in regards to staff but rather technology, it's always the printers that give me some sort of issue (usually because I accidentally sign in with my email rather than just the ID before the email), but it is only a minor inconvenience. Other than that I don't experience anything bad on the library's part and if the printing process was somewhat more simplified it would honestly be a flawless service provided by the university.
"
19987191,Faculty: Other Academic Status,Math / Science / Biotech / Biology / Marine Science / Environmental Science,Over 65,"I am category 'staff'.  My interests are diverse, to include the history of Marxism, the history of conservatism in the US after 1945, Science and science fiction, fantasy and mythology, classic literature and ancient Greece writings.  Add to that anything I happen to come across that sparks my interest.  "
19993654,Undergraduate: Second year,Psychology,18 - 22,"I am very pleased with the front desk engagement as well as assistance. There is always textbooks and resources available when needed, and i like the ease of access when reserving a study room. The only complaint I would have is that there is often no study rooms available or no study tables or spots open. The library is usually very packed and it is hard to find somewhere to sit. However, i am always satisfied with my time at the library and the resources that are provided, as well as the cleanliness of the atmosphere and friendliness of the employees. I feel as though working at the library helps increase my productivity. I like that there are many floors and locations to study and I love the diversity of the study spots, such as different chairs and tables. My overall experience with the FGCU library is very satisfied. "
19988496,Undergraduate: Second year,Criminal Justice / Legal Studies / Forensics,18 - 22,"I appreciate the applications that are used in being able to reserve a study space in the library! However, some days there’s spaces marked out that remain empty; I wish there was a way to better validate these reservations. Otherwise, I have had a great experience with the people that the circulation desk helping me find what I need within the library’s large and diverse collections. I have visited the archives and received great experiences from seeing the collections on display both in class and additional highlights !  "
19985513,Undergraduate: First year,Business / Golf / Resort & Hospitality,18 - 22,"I come to the library about once a week or more depending on how I feel. It is a nice quiet getaway with a variety of areas for me to complete my studying, which isn’t something I really have at home with 3 pets and 3 people. I also enjoy the aspect of getting to move around the library to different study spots so I don’t get bored. For my studying, I usually opt to book a study room for group and solo projects. I enjoy the quiet rooms and the tv where I can project what I am trying to learn. I have also used the library to borrow various materials for my classes, including chargers, calculators and other devices needed. I like how easy it is to check out one of these devices. I can just show up, ask for what I want, give my UIN and just leave. Returning it is even easier, I just hand it to them. These supplies are amazing as a student on a budget, and make it so I don’t need to spend hundreds of dollars on supplies I only need for one semester. I also use the library database. It was introduced in my composition 1 Class and has been a great help in writing papers. It was a bit challenging to learn how to navigate the website, but once I got the hang of it, it was really beneficial. I don’t use many of the library’s resources, and I probably plan to use more in the future, but I have nothing but great things to say about what I currently use the library for."
19987640,Undergraduate: Third year,Education,23 - 30,"I do not use the library often enough to comment on any suggestions or improvements for the environment provided inside of the library. I do however think it would be beneficial for students to know more about the resources offered. I am not entirely sure what I can find in the library or where I would start. Perhaps in depth details available online and/or during tours, expos, and orientations, the library and it’s available resources should be more highlighted. "
19988788,Undergraduate: Third year,Other,18 - 22,"I enjoy the library because there are many resources available such as the Center of Academic Achievement, tutors, a wide variety of books, kind staff members, computers, printers and a Starbucks. The library is a very quiet and peaceful environment for students to read, study, do homework, work on exams and to work on projects. The library is also very clean and there is always someone willing to help you with anything that you need. There are also private study rooms available for students that contain whiteboards for people to show their work on. Overall I have been able to succeed in my academics with the resources from the library. 

"
19987402,Undergraduate: Second year,Math / Science / Biotech / Biology / Marine Science / Environmental Science,18 - 22,"I enjoy the library services. I think overall, they work hard to make many resources available for students in their academics and to make spaces that promote studying in different settings, whether that be group or individual. I like that they have certain textbooks available to check out, which saves me money, and also fun book displays in Library West that expose me to new books and genres. The integration of the CAA study space in particular is an environment and service that can be very helpful for students who want to learn how to learn on their own in a study space. I do think that many of the library services are unknown by many students, since nowadays it is very easy to google and look up resources rather than look for them in a library. I think more exposure of these resources and highlighting their necessity could help in garnering more students to use these services, because I do think that they are useful and the library staff is very helpful.

"
19992325,Undergraduate: Third year,Education,18 - 22,"I found the available online textbooks provided through the course reading list VERY useful. (RED 4310 with Dr. Byrne utilized this) When they were provided online, I was able to save money and put that towards other resources like professional clothing. One suggestion I have is having all types of chargers available for rent, iPad, HP Laptop, MacBook, etc. I also think that it would be beneficial to increase the advertising of library services. I feel like there are many resources available that people do not know about. I love having the basic tools like the large stapler, three-hole punch available for use. I always find myself needing those things after printing documents, and I never have them. Overall, I am impressed by the services provided, they just aren't well known. 
"
19986009,Undergraduate: First year,Humanities / English / History / Music / Philosophy,18 - 22,"I go to the library almost everyday to study and have always found it to be a very comfortable, beneficial setting. I have also been able to use the library catalog to find books for my English courses, saving me a lot of money and increasing my familiarity with the library. My career plan is to become a librarian, and the library staff has always been supportive when I reach out for information. I even met with an FGCU librarian and got a lot of valuable information that has helped me as I plan out my future.  "
19988777,Undergraduate: Second year,Other,18 - 22,"I have a comment or an observation to make before i input my email for the incentive. 
I feel there’s some level of difficulty in assessing inter-library loan services. Secondly there’s a great limitation in cultural diversity in the library services. Thank you.

"
19986677,Undergraduate: Third year,Environmental Studies,23 - 30,"I just wish there was more casual spots to study at. Especially for one person. 
"
19987563,Undergraduate: First year,Performing & Fine Arts,18 - 22,I love it here!
19987175,Undergraduate: First year,Health Professions / Social Work / Nursing / Counseling,18 - 22,i love the library
